date,meeting_month,meeting_date,event_slug,event_title,market_question,outcome_name,normalized_outcome_label,token_id,last_probability,mean_probability,min_probability,max_probability,number_of_observations,days_to_meeting,source_endpoint_type
2025-03-11,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.002,0.0025142857147577914,0.002,0.0030000000039473685,35,372,trades_fallback
2025-03-11,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.998,0.9979322799097066,0.997,0.998,443,372,trades_fallback
2025-03-12,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.002,0.002230769231119158,0.002,0.003000000003,91,371,trades_fallback
2025-03-12,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.997,0.9978172043010752,0.997,0.998,1116,371,trades_fallback
2025-03-13,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.001,0.0022068965522025015,0.001,0.0030000000054545453,87,370,trades_fallback
2025-03-13,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.999,0.9979674502712478,0.997,0.999,553,370,trades_fallback
2025-03-14,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,No,other,53827210122848802553752764552357021508542175671336446697980210427171312978827,0.999,0.9983646408839779,0.997,0.999,181,369,trades_fallback
2025-03-14,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.001,0.0013015873015873017,0.001,0.002,63,369,trades_fallback
2025-03-14,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,Yes,50_plus_bps_cut,59500043981638253528854819796350757181716737470693576068597643626706510223839,0.002969222289816279,0.0018846602007235203,0.001,0.003000000003,68,369,trades_fallback
2025-03-14,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.999,0.9987048543689321,0.998,0.999,515,369,trades_fallback
2025-03-15,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,No,other,53827210122848802553752764552357021508542175671336446697980210427171312978827,0.999,0.9987201166180758,0.998,0.999,343,368,trades_fallback
2025-03-15,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.002,0.00134,0.001,0.002,50,368,trades_fallback
2025-03-15,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,Yes,50_plus_bps_cut,59500043981638253528854819796350757181716737470693576068597643626706510223839,0.002,0.001595744680851064,0.001,0.002,47,368,trades_fallback
2025-03-15,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.999,0.9987824427480916,0.998,0.999,262,368,trades_fallback
2025-03-16,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,No,other,31361078953599085620148709414894486777711482989707029427747081469972237802868,0.992,0.9882911757529513,0.986,0.992,340,367,trades_fallback
2025-03-16,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,No,other,53827210122848802553752764552357021508542175671336446697980210427171312978827,0.999,0.9988030726256983,0.998,0.999,716,367,trades_fallback
2025-03-16,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.001,0.00125,0.001,0.002,52,367,trades_fallback
2025-03-16,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,Yes,50_plus_bps_cut,59500043981638253528854819796350757181716737470693576068597643626706510223839,0.002,0.0014680851063829786,0.001,0.002,94,367,trades_fallback
2025-03-16,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.999,0.9989228791773779,0.998,0.999,389,367,trades_fallback
2025-03-16,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,Yes,25_bps_cut,89116530978908711797607850110372348932106298082008228479003610418450546304140,0.009000000004104903,0.011478853594285009,0.008,0.014000000084,115,367,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,No,other,31361078953599085620148709414894486777711482989707029427747081469972237802868,0.992,0.990623546328473,0.987,0.992,615,366,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,No change in Fed interest rates after March 2025 meeting?,Yes,no_change,36985952389507121027489287608663328433585265985125393395085818029245397624615,0.992,0.9899464305273277,0.986,0.992,686,366,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,No,other,53827210122848802553752764552357021508542175671336446697980210427171312978827,0.999,0.9988646003262642,0.998,0.999,1226,366,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.001,0.0011791044776119403,0.001,0.002,67,366,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,Yes,50_plus_bps_cut,59500043981638253528854819796350757181716737470693576068597643626706510223839,0.002,0.0017557251908396946,0.001,0.002,131,366,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.999,0.9989857142857143,0.998,0.999,70,366,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,No change in Fed interest rates after March 2025 meeting?,No,other,84404545665642736163147199311465812729929064435437776471057885230010324444001,0.00996216897856242,0.01081233849086482,0.009,0.015000000252100845,205,366,trades_fallback
2025-03-17,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,Yes,25_bps_cut,89116530978908711797607850110372348932106298082008228479003610418450546304140,0.01,0.010482676402035686,0.008,0.014000000280000006,276,366,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,No,other,31361078953599085620148709414894486777711482989707029427747081469972237802868,0.995,0.9921128915016714,0.99,0.995,1030,365,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,No change in Fed interest rates after March 2025 meeting?,Yes,no_change,36985952389507121027489287608663328433585265985125393395085818029245397624615,0.993,0.991395369628305,0.989,0.993,1473,365,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,No,other,53827210122848802553752764552357021508542175671336446697980210427171312978827,0.998,0.9978993287177087,0.996,0.999000000999,298,365,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.001,0.001,0.001,0.001,69,365,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,Yes,50_plus_bps_cut,59500043981638253528854819796350757181716737470693576068597643626706510223839,0.0030000000003,0.0021674856773197604,0.001,0.012085853877378568,145,365,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.999,0.999,0.999,0.999,10,365,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,No change in Fed interest rates after March 2025 meeting?,No,other,84404545665642736163147199311465812729929064435437776471057885230010324444001,0.00900000000861244,0.009293446981594202,0.008,0.011000000000756774,240,365,trades_fallback
2025-03-18,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,Yes,25_bps_cut,89116530978908711797607850110372348932106298082008228479003610418450546304140,0.0070000000028,0.008040359386392115,0.005,0.01,310,365,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,No,other,31361078953599085620148709414894486777711482989707029427747081469972237802868,0.999,0.9934106643828203,0.988,0.999,750,364,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,No change in Fed interest rates after March 2025 meeting?,Yes,no_change,36985952389507121027489287608663328433585265985125393395085818029245397624615,0.999,0.9926235056676678,0.989,0.999,871,364,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,No,other,53827210122848802553752764552357021508542175671336446697980210427171312978827,0.999,0.9987722321083298,0.997,0.999,449,364,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,Yes,25_plus_bps_hike,5678441977631356096576643767219853506662704132397324700379875824610338420737,0.001,0.001,0.001,0.001,119,364,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 50+ bps after March 2025 meeting?,Yes,50_plus_bps_cut,59500043981638253528854819796350757181716737470693576068597643626706510223839,0.001,0.00147627280239785,0.001,0.006462032776098088,302,364,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed increases interest rates by 25+ bps after March 2025 meeting?,No,other,74384045717921713926851299648820414700024667426425261397803198704608838497339,0.999,0.999,0.999,0.999,9,364,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,No change in Fed interest rates after March 2025 meeting?,No,other,84404545665642736163147199311465812729929064435437776471057885230010324444001,0.001,0.008198455839415272,0.001,0.011000000110000002,525,364,trades_fallback
2025-03-19,2026-03,2026-03-18,fed-decision-in-march,Fed decision in March?,Fed decreases interest rates by 25 bps after March 2025 meeting?,Yes,25_bps_cut,89116530978908711797607850110372348932106298082008228479003610418450546304140,0.001,0.007971000433880854,0.001,0.012637119849574885,564,364,trades_fallback
2025-12-06,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,Yes,25_plus_bps_hike,111653286751222233434552489231342053782305860121514128195211070982702807638967,0.002,0.0018974358974358976,0.001,0.002,312,4,trades_fallback
2025-12-06,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,No,other,83234538869110488222137558986831878044545184788704562505964003874631215840521,0.999,0.9988848857644991,0.998,0.999,1138,4,trades_fallback
2025-12-07,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,Yes,25_plus_bps_hike,111653286751222233434552489231342053782305860121514128195211070982702807638967,0.001,0.0017407407407407408,0.001,0.002,243,3,trades_fallback
2025-12-07,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,No,other,83234538869110488222137558986831878044545184788704562505964003874631215840521,0.999,0.9988224793464646,0.998,0.999,1121,3,trades_fallback
2025-12-08,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,Yes,25_plus_bps_hike,111653286751222233434552489231342053782305860121514128195211070982702807638967,0.001,0.001,0.001,0.001,216,2,trades_fallback
2025-12-08,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,No,other,83234538869110488222137558986831878044545184788704562505964003874631215840521,0.999,0.999,0.999,0.999,77,2,trades_fallback
2025-12-09,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,Yes,25_plus_bps_hike,111653286751222233434552489231342053782305860121514128195211070982702807638967,0.001,0.001,0.001,0.001,212,1,trades_fallback
2025-12-09,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,No change in Fed interest rates after December 2025 meeting?,Yes,no_change,80746058984644290629624903019922696017323803605256698757445938534814122585786,0.026,0.027995281470537373,0.024,0.032,235,1,trades_fallback
2025-12-09,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,No,other,83234538869110488222137558986831878044545184788704562505964003874631215840521,0.999,0.999,0.999,0.999,36,1,trades_fallback
2025-12-09,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,No change in Fed interest rates after December 2025 meeting?,No,other,85970682092909806158465981896969493051954703765750954325716965011253694472992,0.9739990435310263,0.9734821520721836,0.97,0.976,273,1,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,Yes,25_plus_bps_hike,111653286751222233434552489231342053782305860121514128195211070982702807638967,0.001,0.0010016933451527108,0.001,0.002,611,0,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed decreases interest rates by 25 bps after December 2025 meeting?,No,other,13411284055273560855537595688801764123705139415061660246624128667183605973730,0.001,0.029582065487841685,0.001,0.04,1288,0,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed decreases interest rates by 50+ bps after December 2025 meeting?,No,other,21489772516410038586556744342392982044189999368638682594741395650226594484811,0.999,0.9962870820346129,0.994,0.999,1740,0,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed decreases interest rates by 50+ bps after December 2025 meeting?,Yes,50_plus_bps_cut,74018646712472971445258547247048869505144598783748525202442089895996249694683,0.001,0.004118287524343165,0.001,0.01499044122535634,2260,0,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,No change in Fed interest rates after December 2025 meeting?,Yes,no_change,80746058984644290629624903019922696017323803605256698757445938534814122585786,0.001,0.026841983990067046,0.001,0.051999975975999084,2739,0,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed increases interest rates by 25+ bps after December 2025 meeting?,No,other,83234538869110488222137558986831878044545184788704562505964003874631215840521,0.999,0.999,0.999,0.999,34,0,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,No change in Fed interest rates after December 2025 meeting?,No,other,85970682092909806158465981896969493051954703765750954325716965011253694472992,0.999,0.9739317385419721,0.962,0.999,753,0,trades_fallback
2025-12-10,2025-12,2025-12-10,fed-decision-in-december,Fed decision in December?,Fed decreases interest rates by 25 bps after December 2025 meeting?,Yes,25_bps_cut,87769991026114894163580777793845523168226980076553814689875238288185044414090,0.999,0.9767823729871978,0.961,0.999,2712,0,trades_fallback
2026-01-23,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,Yes,25_plus_bps_hike,16419649354067298412736919830777830730026677464626899811394461690794060330642,0.001,0.001,0.001,0.001,113,5,trades_fallback
2026-01-23,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,No,other,42139849929574046088630785796780813725435914859433767469767950066058132350666,0.999,0.999,0.999,0.999,1,5,trades_fallback
2026-01-24,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,Yes,25_plus_bps_hike,16419649354067298412736919830777830730026677464626899811394461690794060330642,0.001,0.001,0.001,0.001,426,4,trades_fallback
2026-01-24,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,No,other,42139849929574046088630785796780813725435914859433767469767950066058132350666,0.999,0.999,0.999,0.999,12,4,trades_fallback
2026-01-25,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed decreases interest rates by 50+ bps after January 2026 meeting?,Yes,50_plus_bps_cut,11862165566757345985240476164489718219056735011698825377388402888080786399275,0.001,0.001346177179700767,0.001,0.002,214,3,trades_fallback
2026-01-25,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,Yes,25_plus_bps_hike,16419649354067298412736919830777830730026677464626899811394461690794060330642,0.001,0.001,0.001,0.001,121,3,trades_fallback
2026-01-25,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,No,other,42139849929574046088630785796780813725435914859433767469767950066058132350666,0.999,0.999,0.999,0.999,50,3,trades_fallback
2026-01-25,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed decreases interest rates by 50+ bps after January 2026 meeting?,No,other,71478852790279095447182996049071040792010759617668969799049179229104800573786,0.999,0.9988465116279069,0.998,0.999,215,3,trades_fallback
2026-01-26,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed decreases interest rates by 50+ bps after January 2026 meeting?,Yes,50_plus_bps_cut,11862165566757345985240476164489718219056735011698825377388402888080786399275,0.001,0.0021725630158892935,0.001,0.029631896197910724,403,2,trades_fallback
2026-01-26,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,Yes,25_plus_bps_hike,16419649354067298412736919830777830730026677464626899811394461690794060330642,0.002,0.001525833366525158,0.001,0.003000000003,293,2,trades_fallback
2026-01-26,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,No,other,42139849929574046088630785796780813725435914859433767469767950066058132350666,0.999,0.9988083831501648,0.998,0.999000000999,167,2,trades_fallback
2026-01-26,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed decreases interest rates by 50+ bps after January 2026 meeting?,No,other,71478852790279095447182996049071040792010759617668969799049179229104800573786,0.999,0.9987634933795237,0.997,0.999000000999,1200,2,trades_fallback
2026-01-27,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed decreases interest rates by 50+ bps after January 2026 meeting?,Yes,50_plus_bps_cut,11862165566757345985240476164489718219056735011698825377388402888080786399275,0.001,0.001577863031367675,0.001,0.07818829773412671,561,1,trades_fallback
2026-01-27,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,Yes,25_plus_bps_hike,16419649354067298412736919830777830730026677464626899811394461690794060330642,0.002,0.0017953045389828006,0.001,0.0038756552217114764,730,1,trades_fallback
2026-01-27,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed increases interest rates by 25+ bps after January 2026 meeting?,No,other,42139849929574046088630785796780813725435914859433767469767950066058132350666,0.999,0.9986019575855988,0.997,0.999,572,1,trades_fallback
2026-01-27,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed decreases interest rates by 25 bps after January 2026 meeting?,No,other,48193521645113703700467246669338225849301704920590102230072263970163239985027,0.996999999980056,0.9968923075785728,0.996,0.997,65,1,trades_fallback
2026-01-27,2026-01,2026-01-28,fed-decision-in-january,Fed decision in January?,Fed decreases interest rates by 50+ bps after January 2026 meeting?,No,other,71478852790279095447182996049071040792010759617668969799049179229104800573786,0.999,0.9986376019081472,0.996,0.999000000999,819,1,trades_fallback
